SMILES,MolWeight,LogP,TPSA,HBD,HBA,RotBonds,AromaticRings,HeavyAtoms,QED,DrugScore,Toxicity,FinalScore,IsNovel,IsDrugLike,PassesPAINS
FC=Cc1ccccc1NC1=CC=CC(F)(F)O1,253.22,4.06,21.26,1,2,3,1,18,0.8766,1.0,0.0,0.9383,True,True,True
O=S(=O)(C=CC(F)(F)F)NC=CBr,280.06,1.85,46.17,1,2,3,0,13,0.8571,1.0,0.0,0.9285,True,True,True
Fc1ccc2c(c1)[NH+]1C=C3Oc4c(F)cccc4OCCOC321,316.28,1.99,32.13,1,3,0,2,23,0.8066,1.0,0.0,0.9033,True,True,True
Fc1ccc(C=Cc2cnc[nH+]n2)c(Cl)c1,236.66,2.25,39.92,0,2,2,2,16,0.8025,1.0,0.0,0.9012,True,True,True
Cc1cccc2c1C=CC=CC=C(Cl)[S@]13[NH+]=C1CC3O2,304.82,2.98,23.2,1,1,0,1,20,0.7823,1.0,0.0,0.8911,True,True,True
O=C1CCOCCC2=CC=C(CCO)C=NN12,236.27,0.82,62.13,1,4,2,0,17,0.7717,1.0,0.0,0.8859,True,True,True
CC=CC=C1C=CC(=O)C(O[S])=C1Br,272.14,3.36,26.3,0,2,2,0,14,0.77,1.0,0.0,0.885,True,True,True
O=S(O[S])c1ccccc1O,189.24,1.54,46.53,1,3,2,1,11,0.7673,1.0,0.0,0.8837,True,True,True
O=C1C[S@](C(O)c2ccccc2)=N1,195.24,1.02,49.66,1,2,2,1,13,0.7655,1.0,0.0,0.8827,True,True,True
O=C1C2C[NH+]3CCCCC(=CC=C2CCCO)O[C@@H]13,264.34,0.19,50.97,2,3,3,0,19,0.7651,1.0,0.0,0.8825,True,True,True
C1=CC2=CCCNc3ccccc3C3=C4OC5=Cc6nc5nn6C(C(=C1)O2)C43,368.4,3.87,61.2,1,5,0,2,28,0.7648,1.0,0.0,0.8824,True,True,True
O=C1CC2CC3=CN=C(Nc4ccccc4C2)C13,238.29,2.55,41.46,1,3,0,1,18,0.7543,1.0,0.0,0.8771,True,True,True
FC1=COC(=CC=C2Cc3ccccc3OC3C4CCC243)C=C1,308.35,4.61,18.46,0,2,1,1,23,0.7542,1.0,0.0,0.8771,True,True,True
FC=C1C=COCC=Cc2n[nH]c(Cl)c21,226.64,2.93,37.91,1,2,0,1,15,0.7387,1.0,0.0,0.8694,True,True,True
CN1CCSC=C1N1CCc2ccccc21,232.35,2.53,6.48,0,3,1,1,16,0.7344,1.0,0.0,0.8672,True,True,True
[NH3+][CH]CC1=NC(O)=CC=CN=CC=CCC1,219.29,1.56,72.59,2,3,2,0,16,0.7263,1.0,0.0,0.8631,True,True,True
CC(=CC1CC=NC(O)=C1N[CH]CO)N1C=COCCC1=O,306.34,1.17,94.39,3,6,5,0,22,0.7086,1.0,0.0,0.8543,True,True,True
CC1=C(N2CC34C=CC=CC=CC=CCOC3=C24)C1,251.33,3.45,12.47,0,2,1,0,19,0.7075,1.0,0.0,0.8538,True,True,True
C[S@](=O)CCCc1cccn1CCCF,231.34,2.16,22.0,0,1,7,1,15,0.7046,1.0,0.0,0.8523,True,True,True
C[C@H]1CCCC=CC=C2C=C3OCO[S@]23[NH2+]1,240.35,2.06,35.07,1,2,0,0,16,0.7031,1.0,0.0,0.8516,True,True,True
NC=CC[C@H](F)CC1=CC=C(O)C=C(O)C1,225.26,2.79,66.48,3,3,4,0,16,0.6888,1.0,0.0,0.8444,True,True,True
FS12C=CC=C[C@H](NCC1)C1=CCCN=C12,238.33,2.46,24.39,1,2,0,0,16,0.6885,1.0,0.0,0.8442,True,True,True
O=C1CCC2=C1C1CC(=O)N3CC4CCC[C@H]4CCS213,291.42,2.76,37.38,0,2,0,0,20,0.688,1.0,0.0,0.844,True,True,True
CC1C[C@H](O)CC2=C3C(=O)CC=C3O[S]21,225.29,1.85,46.53,1,3,0,0,15,0.6841,1.0,0.0,0.842,True,True,True
